load checkpoint from local path: work_dirs/fineedu/slowfast_context_kinetics_pretrained_r50_4x16x1_20e_ava_rgb/epoch_1.pth
[                                                  ] 0/3047, elapsed: 0s, ETA:/mnt/data/fengziyue/zzj/mmaction2/mmaction/utils/setup_env.py:32: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/mnt/data/fengziyue/zzj/mmaction2/mmaction/utils/setup_env.py:42: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
[                                ] 1/3047, 0.4 task/s, elapsed: 2s, ETA:  7345s
[>>>>>>>>>>>>>>>>>          ] 2015/3047, 3.1 task/s, elapsed: 654s, ETA:   335s
[>>>>>>>>>>>>>>>>>          ] 2016/3047, 3.1 task/s, elapsed: 654s, ETA:   334s
[>>>>>>>>>>>>>>>>>          ] 2017/3047, 3.1 task/s, elapsed: 654s, ETA:   334s
[>>>>>>>>>>>>>>>>>          ] 2018/3047, 3.1 task/s, elapsed: 654s, ETA:   333s
[>>>>>>>>>>>>>>>>>          ] 2019/3047, 3.1 task/s, elapsed: 654s, ETA:   333s
[>>>>>>>>>>>>>>>>>          ] 2020/3047, 3.1 task/s, elapsed: 654s, ETA:   332s
[>>>>>>>>>>>>>>>>>          ] 2021/3047, 3.1 task/s, elapsed: 657s, ETA:   333s
[>>>>>>>>>>>>>>>>>          ] 2022/3047, 3.1 task/s, elapsed: 657s, ETA:   333s
[>>>>>>>>>>>>>>>>>          ] 2023/3047, 3.1 task/s, elapsed: 657s, ETA:   332s
[>>>>>>>>>>>>>>>>>          ] 2024/3047, 3.1 task/s, elapsed: 657s, ETA:   332s
[>>>>>>>>>>>>>>>>>          ] 2025/3047, 3.1 task/s, elapsed: 657s, ETA:   331s
[>>>>>>>>>>>>>>>>>          ] 2026/3047, 3.1 task/s, elapsed: 657s, ETA:   331s
[>>>>>>>>>>>>>>>>>          ] 2027/3047, 3.1 task/s, elapsed: 657s, ETA:   330s
[>>>>>>>>>>>>>>>>>          ] 2028/3047, 3.1 task/s, elapsed: 657s, ETA:   330s
[>>>>>>>>>>>>>>>>>          ] 2029/3047, 3.1 task/s, elapsed: 660s, ETA:   331s
[>>>>>>>>>>>>>>>>>          ] 2030/3047, 3.1 task/s, elapsed: 660s, ETA:   330s
[>>>>>>>>>>>>>>>>>          ] 2031/3047, 3.1 task/s, elapsed: 660s, ETA:   330s
[>>>>>>>>>>>>>>>>>>         ] 2032/3047, 3.1 task/s, elapsed: 660s, ETA:   329s
[>>>>>>>>>>>>>>>>>>         ] 2033/3047, 3.1 task/s, elapsed: 660s, ETA:   329s
[>>>>>>>>>>>>>>>>>>         ] 2034/3047, 3.1 task/s, elapsed: 660s, ETA:   329s
[>>>>>>>>>>>>>>>>>>         ] 2035/3047, 3.1 task/s, elapsed: 660s, ETA:   328s
[>>>>>>>>>>>>>>>>>>         ] 2036/3047, 3.1 task/s, elapsed: 660s, ETA:   328s
[>>>>>>>>>>>>>>>>>>         ] 2037/3047, 3.1 task/s, elapsed: 663s, ETA:   329s
[>>>>>>>>>>>>>>>>>>         ] 2038/3047, 3.1 task/s, elapsed: 663s, ETA:   328s
[>>>>>>>>>>>>>>>>>>         ] 2039/3047, 3.1 task/s, elapsed: 663s, ETA:   328s
[>>>>>>>>>>>>>>>>>>         ] 2040/3047, 3.1 task/s, elapsed: 663s, ETA:   327s
[>>>>>>>>>>>>>>>>>>         ] 2041/3047, 3.1 task/s, elapsed: 663s, ETA:   327s
[>>>>>>>>>>>>>>>>>>         ] 2042/3047, 3.1 task/s, elapsed: 663s, ETA:   326s
[>>>>>>>>>>>>>>>>>>         ] 2043/3047, 3.1 task/s, elapsed: 663s, ETA:   326s
[>>>>>>>>>>>>>>>>>>         ] 2044/3047, 3.1 task/s, elapsed: 663s, ETA:   325s
[>>>>>>>>>>>>>>>>>>         ] 2045/3047, 3.1 task/s, elapsed: 665s, ETA:   326s
[>>>>>>>>>>>>>>>>>>         ] 2046/3047, 3.1 task/s, elapsed: 665s, ETA:   326s
[>>>>>>>>>>>>>>>>>>         ] 2047/3047, 3.1 task/s, elapsed: 665s, ETA:   325s
[>>>>>>>>>>>>>>>>>>         ] 2048/3047, 3.1 task/s, elapsed: 665s, ETA:   325s
[>>>>>>>>>>>>>>>>>>         ] 2049/3047, 3.1 task/s, elapsed: 666s, ETA:   324s
[>>>>>>>>>>>>>>>>>>         ] 2050/3047, 3.1 task/s, elapsed: 666s, ETA:   324s
[>>>>>>>>>>>>>>>>>>         ] 2051/3047, 3.1 task/s, elapsed: 666s, ETA:   323s
[>>>>>>>>>>>>>>>>>>         ] 2052/3047, 3.1 task/s, elapsed: 666s, ETA:   323s
[>>>>>>>>>>>>>>>>>>         ] 2053/3047, 3.1 task/s, elapsed: 668s, ETA:   324s
[>>>>>>>>>>>>>>>>>>         ] 2054/3047, 3.1 task/s, elapsed: 668s, ETA:   323s
[>>>>>>>>>>>>>>>>>>         ] 2055/3047, 3.1 task/s, elapsed: 668s, ETA:   323s
[>>>>>>>>>>>>>>>>>>         ] 2056/3047, 3.1 task/s, elapsed: 668s, ETA:   322s
[>>>>>>>>>>>>>>>>>>         ] 2057/3047, 3.1 task/s, elapsed: 669s, ETA:   322s
[>>>>>>>>>>>>>>>>>>         ] 2058/3047, 3.1 task/s, elapsed: 669s, ETA:   321s
[>>>>>>>>>>>>>>>>>>         ] 2059/3047, 3.1 task/s, elapsed: 669s, ETA:   321s
[>>>>>>>>>>>>>>>>>>         ] 2060/3047, 3.1 task/s, elapsed: 669s, ETA:   320s
[>>>>>>>>>>>>>>>>>>         ] 2061/3047, 3.1 task/s, elapsed: 671s, ETA:   321s
[>>>>>>>>>>>>>>>>>>         ] 2062/3047, 3.1 task/s, elapsed: 671s, ETA:   321s
[>>>>>>>>>>>>>>>>>>         ] 2063/3047, 3.1 task/s, elapsed: 671s, ETA:   320s
[>>>>>>>>>>>>>>>>>>         ] 2064/3047, 3.1 task/s, elapsed: 671s, ETA:   320s
[>>>>>>>>>>>>>>>>>>         ] 2065/3047, 3.1 task/s, elapsed: 671s, ETA:   319s
[>>>>>>>>>>>>>>>>>>         ] 2066/3047, 3.1 task/s, elapsed: 671s, ETA:   319s
[>>>>>>>>>>>>>>>>>>         ] 2067/3047, 3.1 task/s, elapsed: 671s, ETA:   318s
[>>>>>>>>>>>>>>>>>>         ] 2068/3047, 3.1 task/s, elapsed: 671s, ETA:   318s
[>>>>>>>>>>>>>>>>>>         ] 2069/3047, 3.1 task/s, elapsed: 674s, ETA:   319s
[>>>>>>>>>>>>>>>>>>         ] 2070/3047, 3.1 task/s, elapsed: 674s, ETA:   318s
[>>>>>>>>>>>>>>>>>>         ] 2071/3047, 3.1 task/s, elapsed: 674s, ETA:   318s
[>>>>>>>>>>>>>>>>>>         ] 2072/3047, 3.1 task/s, elapsed: 674s, ETA:   317s
[>>>>>>>>>>>>>>>>>>         ] 2073/3047, 3.1 task/s, elapsed: 674s, ETA:   317s
[>>>>>>>>>>>>>>>>>>         ] 2074/3047, 3.1 task/s, elapsed: 674s, ETA:   316s
[>>>>>>>>>>>>>>>>>>         ] 2075/3047, 3.1 task/s, elapsed: 674s, ETA:   316s
[>>>>>>>>>>>>>>>>>>         ] 2076/3047, 3.1 task/s, elapsed: 674s, ETA:   315s
[>>>>>>>>>>>>>>>>>>         ] 2077/3047, 3.1 task/s, elapsed: 677s, ETA:   316s
[>>>>>>>>>>>>>>>>>>         ] 2078/3047, 3.1 task/s, elapsed: 677s, ETA:   316s
[>>>>>>>>>>>>>>>>>>         ] 2079/3047, 3.1 task/s, elapsed: 677s, ETA:   315s
[>>>>>>>>>>>>>>>>>>         ] 2080/3047, 3.1 task/s, elapsed: 677s, ETA:   315s
[>>>>>>>>>>>>>>>>>>         ] 2081/3047, 3.1 task/s, elapsed: 678s, ETA:   315s
[>>>>>>>>>>>>>>>>>>         ] 2082/3047, 3.1 task/s, elapsed: 678s, ETA:   314s
[>>>>>>>>>>>>>>>>>>         ] 2083/3047, 3.1 task/s, elapsed: 678s, ETA:   314s
[>>>>>>>>>>>>>>>>>>         ] 2084/3047, 3.1 task/s, elapsed: 678s, ETA:   313s
[>>>>>>>>>>>>>>>>>>         ] 2085/3047, 3.1 task/s, elapsed: 681s, ETA:   314s
[>>>>>>>>>>>>>>>>>>         ] 2086/3047, 3.1 task/s, elapsed: 681s, ETA:   314s
[>>>>>>>>>>>>>>>>>>         ] 2087/3047, 3.1 task/s, elapsed: 681s, ETA:   313s
[>>>>>>>>>>>>>>>>>>         ] 2088/3047, 3.1 task/s, elapsed: 681s, ETA:   313s
[>>>>>>>>>>>>>>>>>>         ] 2089/3047, 3.1 task/s, elapsed: 681s, ETA:   312s
[>>>>>>>>>>>>>>>>>>         ] 2090/3047, 3.1 task/s, elapsed: 681s, ETA:   312s
[>>>>>>>>>>>>>>>>>>         ] 2091/3047, 3.1 task/s, elapsed: 681s, ETA:   311s
[>>>>>>>>>>>>>>>>>>         ] 2092/3047, 3.1 task/s, elapsed: 681s, ETA:   311s
[>>>>>>>>>>>>>>>>>>         ] 2093/3047, 3.1 task/s, elapsed: 683s, ETA:   311s
[>>>>>>>>>>>>>>>>>>         ] 2094/3047, 3.1 task/s, elapsed: 683s, ETA:   311s
[>>>>>>>>>>>>>>>>>>         ] 2095/3047, 3.1 task/s, elapsed: 683s, ETA:   310s
[>>>>>>>>>>>>>>>>>>         ] 2096/3047, 3.1 task/s, elapsed: 683s, ETA:   310s
[>>>>>>>>>>>>>>>>>>         ] 2097/3047, 3.1 task/s, elapsed: 683s, ETA:   309s
[>>>>>>>>>>>>>>>>>>         ] 2098/3047, 3.1 task/s, elapsed: 683s, ETA:   309s
[>>>>>>>>>>>>>>>>>>         ] 2099/3047, 3.1 task/s, elapsed: 683s, ETA:   308s
[>>>>>>>>>>>>>>>>>>         ] 2100/3047, 3.1 task/s, elapsed: 683s, ETA:   308s
[>>>>>>>>>>>>>>>>>>         ] 2101/3047, 3.1 task/s, elapsed: 684s, ETA:   308s
[>>>>>>>>>>>>>>>>>>         ] 2102/3047, 3.1 task/s, elapsed: 684s, ETA:   308s
[>>>>>>>>>>>>>>>>>>         ] 2103/3047, 3.1 task/s, elapsed: 684s, ETA:   307s
[>>>>>>>>>>>>>>>>>>         ] 2104/3047, 3.1 task/s, elapsed: 684s, ETA:   307s
[>>>>>>>>>>>>>>>>>>         ] 2105/3047, 3.1 task/s, elapsed: 684s, ETA:   306s
[>>>>>>>>>>>>>>>>>>         ] 2106/3047, 3.1 task/s, elapsed: 684s, ETA:   306s
[>>>>>>>>>>>>>>>>>>         ] 2107/3047, 3.1 task/s, elapsed: 684s, ETA:   305s
[>>>>>>>>>>>>>>>>>>         ] 2108/3047, 3.1 task/s, elapsed: 684s, ETA:   305s
[>>>>>>>>>>>>>>>>>>         ] 2109/3047, 3.1 task/s, elapsed: 686s, ETA:   305s
[>>>>>>>>>>>>>>>>>>         ] 2110/3047, 3.1 task/s, elapsed: 686s, ETA:   305s
[>>>>>>>>>>>>>>>>>>         ] 2111/3047, 3.1 task/s, elapsed: 686s, ETA:   304s
[>>>>>>>>>>>>>>>>>>         ] 2112/3047, 3.1 task/s, elapsed: 686s, ETA:   304s
[>>>>>>>>>>>>>>>>>>         ] 2113/3047, 3.1 task/s, elapsed: 686s, ETA:   303s
[>>>>>>>>>>>>>>>>>>         ] 2114/3047, 3.1 task/s, elapsed: 686s, ETA:   303s
[>>>>>>>>>>>>>>>>>>         ] 2115/3047, 3.1 task/s, elapsed: 686s, ETA:   302s
[>>>>>>>>>>>>>>>>>>         ] 2116/3047, 3.1 task/s, elapsed: 686s, ETA:   302s
[>>>>>>>>>>>>>>>>>>         ] 2117/3047, 3.1 task/s, elapsed: 687s, ETA:   302s
[>>>>>>>>>>>>>>>>>>         ] 2118/3047, 3.1 task/s, elapsed: 687s, ETA:   302s
[>>>>>>>>>>>>>>>>>>         ] 2119/3047, 3.1 task/s, elapsed: 687s, ETA:   301s
[>>>>>>>>>>>>>>>>>>         ] 2120/3047, 3.1 task/s, elapsed: 687s, ETA:   301s
[>>>>>>>>>>>>>>>>>>         ] 2121/3047, 3.1 task/s, elapsed: 688s, ETA:   300s
[>>>>>>>>>>>>>>>>>>         ] 2122/3047, 3.1 task/s, elapsed: 688s, ETA:   300s
[>>>>>>>>>>>>>>>>>>         ] 2123/3047, 3.1 task/s, elapsed: 688s, ETA:   299s
[>>>>>>>>>>>>>>>>>>         ] 2124/3047, 3.1 task/s, elapsed: 688s, ETA:   299s
[>>>>>>>>>>>>>>>>>>         ] 2125/3047, 3.1 task/s, elapsed: 689s, ETA:   299s
[>>>>>>>>>>>>>>>>>>         ] 2126/3047, 3.1 task/s, elapsed: 689s, ETA:   299s
[>>>>>>>>>>>>>>>>>>         ] 2127/3047, 3.1 task/s, elapsed: 689s, ETA:   298s
[>>>>>>>>>>>>>>>>>>         ] 2128/3047, 3.1 task/s, elapsed: 689s, ETA:   298s
[>>>>>>>>>>>>>>>>>>         ] 2129/3047, 3.1 task/s, elapsed: 689s, ETA:   297s
[>>>>>>>>>>>>>>>>>>         ] 2130/3047, 3.1 task/s, elapsed: 689s, ETA:   297s
[>>>>>>>>>>>>>>>>>>         ] 2131/3047, 3.1 task/s, elapsed: 689s, ETA:   296s
[>>>>>>>>>>>>>>>>>>         ] 2132/3047, 3.1 task/s, elapsed: 689s, ETA:   296s
[>>>>>>>>>>>>>>>>>>         ] 2133/3047, 3.1 task/s, elapsed: 691s, ETA:   296s
[>>>>>>>>>>>>>>>>>>         ] 2134/3047, 3.1 task/s, elapsed: 691s, ETA:   296s
[>>>>>>>>>>>>>>>>>>         ] 2135/3047, 3.1 task/s, elapsed: 691s, ETA:   295s
[>>>>>>>>>>>>>>>>>>         ] 2136/3047, 3.1 task/s, elapsed: 691s, ETA:   295s
[>>>>>>>>>>>>>>>>>>         ] 2137/3047, 3.1 task/s, elapsed: 692s, ETA:   294s
[>>>>>>>>>>>>>>>>>>         ] 2138/3047, 3.1 task/s, elapsed: 692s, ETA:   294s
[>>>>>>>>>>>>>>>>>>         ] 2139/3047, 3.1 task/s, elapsed: 692s, ETA:   294s
[>>>>>>>>>>>>>>>>>>         ] 2140/3047, 3.1 task/s, elapsed: 692s, ETA:   293s
[>>>>>>>>>>>>>>>>>>         ] 2141/3047, 3.1 task/s, elapsed: 694s, ETA:   294s
[>>>>>>>>>>>>>>>>>>         ] 2142/3047, 3.1 task/s, elapsed: 694s, ETA:   293s
[>>>>>>>>>>>>>>>>>>         ] 2143/3047, 3.1 task/s, elapsed: 694s, ETA:   293s
[>>>>>>>>>>>>>>>>>>         ] 2144/3047, 3.1 task/s, elapsed: 694s, ETA:   292s
[>>>>>>>>>>>>>>>>>>>        ] 2145/3047, 3.1 task/s, elapsed: 695s, ETA:   292s
[>>>>>>>>>>>>>>>>>>>        ] 2146/3047, 3.1 task/s, elapsed: 695s, ETA:   292s
[>>>>>>>>>>>>>>>>>>>        ] 2147/3047, 3.1 task/s, elapsed: 695s, ETA:   291s
[>>>>>>>>>>>>>>>>>>>        ] 2148/3047, 3.1 task/s, elapsed: 695s, ETA:   291s
[>>>>>>>>>>>>>>>>>>>        ] 2149/3047, 3.1 task/s, elapsed: 697s, ETA:   291s
[>>>>>>>>>>>>>>>>>>>        ] 2150/3047, 3.1 task/s, elapsed: 697s, ETA:   291s
[>>>>>>>>>>>>>>>>>>>        ] 2151/3047, 3.1 task/s, elapsed: 697s, ETA:   290s
[>>>>>>>>>>>>>>>>>>>        ] 2152/3047, 3.1 task/s, elapsed: 697s, ETA:   290s
[>>>>>>>>>>>>>>>>>>>        ] 2153/3047, 3.1 task/s, elapsed: 697s, ETA:   290s
[>>>>>>>>>>>>>>>>>>>        ] 2154/3047, 3.1 task/s, elapsed: 697s, ETA:   289s
[>>>>>>>>>>>>>>>>>>>        ] 2155/3047, 3.1 task/s, elapsed: 697s, ETA:   289s
[>>>>>>>>>>>>>>>>>>>        ] 2156/3047, 3.1 task/s, elapsed: 697s, ETA:   288s
[>>>>>>>>>>>>>>>>>>>        ] 2157/3047, 3.1 task/s, elapsed: 700s, ETA:   289s
[>>>>>>>>>>>>>>>>>>>        ] 2158/3047, 3.1 task/s, elapsed: 700s, ETA:   288s
[>>>>>>>>>>>>>>>>>>>        ] 2159/3047, 3.1 task/s, elapsed: 700s, ETA:   288s
[>>>>>>>>>>>>>>>>>>>        ] 2160/3047, 3.1 task/s, elapsed: 700s, ETA:   287s
[>>>>>>>>>>>>>>>>>>>        ] 2161/3047, 3.1 task/s, elapsed: 700s, ETA:   287s
[>>>>>>>>>>>>>>>>>>>        ] 2162/3047, 3.1 task/s, elapsed: 700s, ETA:   287s
[>>>>>>>>>>>>>>>>>>>        ] 2163/3047, 3.1 task/s, elapsed: 700s, ETA:   286s
[>>>>>>>>>>>>>>>>>>>        ] 2164/3047, 3.1 task/s, elapsed: 700s, ETA:   286s
[>>>>>>>>>>>>>>>>>>>        ] 2165/3047, 3.1 task/s, elapsed: 702s, ETA:   286s
[>>>>>>>>>>>>>>>>>>>        ] 2166/3047, 3.1 task/s, elapsed: 702s, ETA:   286s
[>>>>>>>>>>>>>>>>>>>        ] 2167/3047, 3.1 task/s, elapsed: 702s, ETA:   285s
[>>>>>>>>>>>>>>>>>>>        ] 2168/3047, 3.1 task/s, elapsed: 702s, ETA:   285s
[>>>>>>>>>>>>>>>>>>>        ] 2169/3047, 3.1 task/s, elapsed: 703s, ETA:   285s
[>>>>>>>>>>>>>>>>>>>        ] 2170/3047, 3.1 task/s, elapsed: 703s, ETA:   284s
[>>>>>>>>>>>>>>>>>>>        ] 2171/3047, 3.1 task/s, elapsed: 703s, ETA:   284s
[>>>>>>>>>>>>>>>>>>>        ] 2172/3047, 3.1 task/s, elapsed: 703s, ETA:   283s
[>>>>>>>>>>>>>>>>>>>        ] 2173/3047, 3.1 task/s, elapsed: 705s, ETA:   284s
[>>>>>>>>>>>>>>>>>>>        ] 2174/3047, 3.1 task/s, elapsed: 705s, ETA:   283s
[>>>>>>>>>>>>>>>>>>>        ] 2175/3047, 3.1 task/s, elapsed: 705s, ETA:   283s
[>>>>>>>>>>>>>>>>>>>        ] 2176/3047, 3.1 task/s, elapsed: 705s, ETA:   282s
[>>>>>>>>>>>>>>>>>>>        ] 2177/3047, 3.1 task/s, elapsed: 706s, ETA:   282s
[>>>>>>>>>>>>>>>>>>>        ] 2178/3047, 3.1 task/s, elapsed: 706s, ETA:   282s
[>>>>>>>>>>>>>>>>>>>        ] 2179/3047, 3.1 task/s, elapsed: 706s, ETA:   281s
[>>>>>>>>>>>>>>>>>>>        ] 2180/3047, 3.1 task/s, elapsed: 706s, ETA:   281s
[>>>>>>>>>>>>>>>>>>>        ] 2181/3047, 3.1 task/s, elapsed: 708s, ETA:   281s
[>>>>>>>>>>>>>>>>>>>        ] 2182/3047, 3.1 task/s, elapsed: 708s, ETA:   281s
[>>>>>>>>>>>>>>>>>>>        ] 2183/3047, 3.1 task/s, elapsed: 708s, ETA:   280s
[>>>>>>>>>>>>>>>>>>>        ] 2184/3047, 3.1 task/s, elapsed: 708s, ETA:   280s
[>>>>>>>>>>>>>>>>>>>        ] 2185/3047, 3.1 task/s, elapsed: 709s, ETA:   280s
[>>>>>>>>>>>>>>>>>>>        ] 2186/3047, 3.1 task/s, elapsed: 709s, ETA:   279s
[>>>>>>>>>>>>>>>>>>>        ] 2187/3047, 3.1 task/s, elapsed: 709s, ETA:   279s
[>>>>>>>>>>>>>>>>>>>        ] 2188/3047, 3.1 task/s, elapsed: 709s, ETA:   278s
[>>>>>>>>>>>>>>>>>>>        ] 2189/3047, 3.1 task/s, elapsed: 711s, ETA:   279s
[>>>>>>>>>>>>>>>>>>>        ] 2190/3047, 3.1 task/s, elapsed: 711s, ETA:   278s
[>>>>>>>>>>>>>>>>>>>        ] 2191/3047, 3.1 task/s, elapsed: 711s, ETA:   278s
[>>>>>>>>>>>>>>>>>>>        ] 2192/3047, 3.1 task/s, elapsed: 711s, ETA:   277s
[>>>>>>>>>>>>>>>>>>>        ] 2193/3047, 3.1 task/s, elapsed: 712s, ETA:   277s
[>>>>>>>>>>>>>>>>>>>        ] 2194/3047, 3.1 task/s, elapsed: 712s, ETA:   277s
[>>>>>>>>>>>>>>>>>>>        ] 2195/3047, 3.1 task/s, elapsed: 712s, ETA:   276s
[>>>>>>>>>>>>>>>>>>>        ] 2196/3047, 3.1 task/s, elapsed: 712s, ETA:   276s
[>>>>>>>>>>>>>>>>>>>        ] 2197/3047, 3.1 task/s, elapsed: 714s, ETA:   276s
[>>>>>>>>>>>>>>>>>>>        ] 2198/3047, 3.1 task/s, elapsed: 714s, ETA:   276s
[>>>>>>>>>>>>>>>>>>>        ] 2199/3047, 3.1 task/s, elapsed: 714s, ETA:   275s
[>>>>>>>>>>>>>>>>>>>        ] 2200/3047, 3.1 task/s, elapsed: 714s, ETA:   275s
[>>>>>>>>>>>>>>>>>>>        ] 2201/3047, 3.1 task/s, elapsed: 715s, ETA:   275s
[>>>>>>>>>>>>>>>>>>>        ] 2202/3047, 3.1 task/s, elapsed: 715s, ETA:   274s
[>>>>>>>>>>>>>>>>>>>        ] 2203/3047, 3.1 task/s, elapsed: 715s, ETA:   274s
[>>>>>>>>>>>>>>>>>>>        ] 2204/3047, 3.1 task/s, elapsed: 715s, ETA:   273s
[>>>>>>>>>>>>>>>>>>>        ] 2205/3047, 3.1 task/s, elapsed: 717s, ETA:   274s
[>>>>>>>>>>>>>>>>>>>        ] 2206/3047, 3.1 task/s, elapsed: 717s, ETA:   273s
[>>>>>>>>>>>>>>>>>>>        ] 2207/3047, 3.1 task/s, elapsed: 717s, ETA:   273s
[>>>>>>>>>>>>>>>>>>>        ] 2208/3047, 3.1 task/s, elapsed: 717s, ETA:   272s
[>>>>>>>>>>>>>>>>>>>        ] 2209/3047, 3.1 task/s, elapsed: 718s, ETA:   272s
[>>>>>>>>>>>>>>>>>>>        ] 2210/3047, 3.1 task/s, elapsed: 718s, ETA:   272s
[>>>>>>>>>>>>>>>>>>>        ] 2211/3047, 3.1 task/s, elapsed: 718s, ETA:   271s
[>>>>>>>>>>>>>>>>>>>        ] 2212/3047, 3.1 task/s, elapsed: 718s, ETA:   271s
[>>>>>>>>>>>>>>>>>>>        ] 2213/3047, 3.1 task/s, elapsed: 720s, ETA:   271s
[>>>>>>>>>>>>>>>>>>>        ] 2214/3047, 3.1 task/s, elapsed: 720s, ETA:   271s
[>>>>>>>>>>>>>>>>>>>        ] 2215/3047, 3.1 task/s, elapsed: 720s, ETA:   270s
[>>>>>>>>>>>>>>>>>>>        ] 2216/3047, 3.1 task/s, elapsed: 720s, ETA:   270s
[>>>>>>>>>>>>>>>>>>>        ] 2217/3047, 3.1 task/s, elapsed: 720s, ETA:   270s
[>>>>>>>>>>>>>>>>>>>        ] 2218/3047, 3.1 task/s, elapsed: 720s, ETA:   269s
[>>>>>>>>>>>>>>>>>>>        ] 2219/3047, 3.1 task/s, elapsed: 720s, ETA:   269s
[>>>>>>>>>>>>>>>>>>>        ] 2220/3047, 3.1 task/s, elapsed: 720s, ETA:   268s
[>>>>>>>>>>>>>>>>>>>        ] 2221/3047, 3.1 task/s, elapsed: 723s, ETA:   269s
[>>>>>>>>>>>>>>>>>>>        ] 2222/3047, 3.1 task/s, elapsed: 723s, ETA:   268s
[>>>>>>>>>>>>>>>>>>>        ] 2223/3047, 3.1 task/s, elapsed: 723s, ETA:   268s
[>>>>>>>>>>>>>>>>>>>        ] 2224/3047, 3.1 task/s, elapsed: 723s, ETA:   267s
[>>>>>>>>>>>>>>>>>>>        ] 2225/3047, 3.1 task/s, elapsed: 723s, ETA:   267s
[>>>>>>>>>>>>>>>>>>>        ] 2226/3047, 3.1 task/s, elapsed: 723s, ETA:   267s
[>>>>>>>>>>>>>>>>>>>        ] 2227/3047, 3.1 task/s, elapsed: 723s, ETA:   266s
[>>>>>>>>>>>>>>>>>>>        ] 2228/3047, 3.1 task/s, elapsed: 723s, ETA:   266s
[>>>>>>>>>>>>>>>>>>>        ] 2229/3047, 3.1 task/s, elapsed: 726s, ETA:   266s
[>>>>>>>>>>>>>>>>>>>        ] 2230/3047, 3.1 task/s, elapsed: 726s, ETA:   266s
[>>>>>>>>>>>>>>>>>>>        ] 2231/3047, 3.1 task/s, elapsed: 726s, ETA:   265s
[>>>>>>>>>>>>>>>>>>>        ] 2232/3047, 3.1 task/s, elapsed: 726s, ETA:   265s
[>>>>>>>>>>>>>>>>>>>        ] 2233/3047, 3.1 task/s, elapsed: 726s, ETA:   265s
[>>>>>>>>>>>>>>>>>>>        ] 2234/3047, 3.1 task/s, elapsed: 726s, ETA:   264s
[>>>>>>>>>>>>>>>>>>>        ] 2235/3047, 3.1 task/s, elapsed: 726s, ETA:   264s
[>>>>>>>>>>>>>>>>>>>        ] 2236/3047, 3.1 task/s, elapsed: 726s, ETA:   263s
[>>>>>>>>>>>>>>>>>>>        ] 2237/3047, 3.1 task/s, elapsed: 729s, ETA:   264s
[>>>>>>>>>>>>>>>>>>>        ] 2238/3047, 3.1 task/s, elapsed: 729s, ETA:   263s
[>>>>>>>>>>>>>>>>>>>        ] 2239/3047, 3.1 task/s, elapsed: 729s, ETA:   263s
[>>>>>>>>>>>>>>>>>>>        ] 2240/3047, 3.1 task/s, elapsed: 729s, ETA:   262s
[>>>>>>>>>>>>>>>>>>>        ] 2241/3047, 3.1 task/s, elapsed: 729s, ETA:   262s
[>>>>>>>>>>>>>>>>>>>        ] 2242/3047, 3.1 task/s, elapsed: 729s, ETA:   262s
[>>>>>>>>>>>>>>>>>>>        ] 2243/3047, 3.1 task/s, elapsed: 729s, ETA:   261s
[>>>>>>>>>>>>>>>>>>>        ] 2244/3047, 3.1 task/s, elapsed: 729s, ETA:   261s
[>>>>>>>>>>>>>>>>>>>        ] 2245/3047, 3.1 task/s, elapsed: 732s, ETA:   261s
[>>>>>>>>>>>>>>>>>>>        ] 2246/3047, 3.1 task/s, elapsed: 732s, ETA:   261s
[>>>>>>>>>>>>>>>>>>>        ] 2247/3047, 3.1 task/s, elapsed: 732s, ETA:   260s
[>>>>>>>>>>>>>>>>>>>        ] 2248/3047, 3.1 task/s, elapsed: 732s, ETA:   260s
[>>>>>>>>>>>>>>>>>>>        ] 2249/3047, 3.1 task/s, elapsed: 732s, ETA:   260s
[>>>>>>>>>>>>>>>>>>>        ] 2250/3047, 3.1 task/s, elapsed: 732s, ETA:   259s
[>>>>>>>>>>>>>>>>>>>        ] 2251/3047, 3.1 task/s, elapsed: 732s, ETA:   259s
[>>>>>>>>>>>>>>>>>>>        ] 2252/3047, 3.1 task/s, elapsed: 732s, ETA:   258s
[>>>>>>>>>>>>>>>>>>>        ] 2253/3047, 3.1 task/s, elapsed: 734s, ETA:   259s
[>>>>>>>>>>>>>>>>>>>        ] 2254/3047, 3.1 task/s, elapsed: 734s, ETA:   258s
[>>>>>>>>>>>>>>>>>>>        ] 2255/3047, 3.1 task/s, elapsed: 734s, ETA:   258s
[>>>>>>>>>>>>>>>>>>>        ] 2256/3047, 3.1 task/s, elapsed: 734s, ETA:   257s
[>>>>>>>>>>>>>>>>>>>        ] 2257/3047, 3.1 task/s, elapsed: 735s, ETA:   257s
[>>>>>>>>>>>>>>>>>>>>       ] 2258/3047, 3.1 task/s, elapsed: 735s, ETA:   257s
[>>>>>>>>>>>>>>>>>>>>       ] 2259/3047, 3.1 task/s, elapsed: 735s, ETA:   256s
[>>>>>>>>>>>>>>>>>>>>       ] 2260/3047, 3.1 task/s, elapsed: 735s, ETA:   256s
